tic_id,label,n_points,duration_days,median_raw_flux,mad_ppt,rms_ppt
443616612,Transit,17126,25.084428742067757,390.38860999999997,9.882242722194178,16.360327956067707
35857242,Transit,15646,25.930517791525972,4139.763150000001,3.292966168849387,8.214072271943746
123309556,Transit,19609,28.200079155566527,1880.2213,7.109748198257271,9.092175393141137
437242640,Transit,16903,24.861309487308517,18979.229,1.4208690985287875,2.221033220471819
184240683,Transit,18299,27.405390469172517,3086.9,2.105639962421968,3.982255543806965
168281028,Transit,18025,25.711509746312913,2539.7227,2.493697441850795,4.752738778028664
104866616,Transit,16492,26.44681577564461,4695.829100000001,3.447697872991151,4.556046471624111
146364192,Transit,16810,26.1926233219574,9911.2545,2.2483026745000467,3.368863896113957
348755728,Transit,13976,24.98843993839637,686.6910700000001,28.664891477327647,96.1560297002524
8599009,Transit,17381,26.44727665598839,8574.107,1.734874547285159,3.248222966082532
441420236,Transit,17802,27.264759042926016,275381.66500000004,7.508288542013187,14.329479538638383
116156517,Transit,17929,26.193049922644605,4128.0063,2.3619149999842826,18.17192195142128
81247740,Transit,13873,26.237438707333695,8369.142,9.069985907754985,10.69139101960405
308073360,Transit,16856,24.616286006385053,3971.3238499999998,2.8210366172983226,4.8180686520018305
368435330,Transit,17923,27.1634829953623,54954.598,1.1317524331631024,98.6985174752437
455135327,Transit,16342,24.454384832718915,16072.133,2.1866730445797566,3.2057050277727788
404340025,Transit,18187,27.1135935277116,7523.6777,4.748608516284558,6.624679069548113
281196902,Transit,18547,26.422245605661374,2099.7078,4.419519706504005,6.079258826136552
394050135,Transit,19610,28.200285240488483,6075.1849999999995,1.2689737020353808,1.9972344825451895
459762279,Transit,16526,26.704360297700987,468.28897,11.085804562084911,16.768306493882964
456862677,Transit,15907,25.171174930011603,4103.786,2.0188674555641217,3.328750361668782
392476080,Transit,12941,24.44027079393345,18685.188,1.1325548343426028,3.1721039037037713
347329162,Transit,17882,27.169887189237443,3229.7096,2.3395292257855083,4.260382118971483
375942197,Transit,18793,27.1621746266469,3402.8064,4.632852459663828,6.108869516918284
257774438,Transit,15881,25.19873353787625,39859.152,0.5264537489408916,0.8764450315777627
154220877,Transit,15838,27.697758844255077,144.32153,19.225925612069094,156.11040120859158
102264230,Transit,14925,25.46751023920706,4239.548,2.134661525238113,4.274866612840209
75878355,Transit,16936,24.866706980856634,114165.615,1.9784853784565182,2.183989522116408
311133118,Transit,14134,26.237986698933582,8726.3515,5.242196581240144,6.323105623836092
124573851,Transit,16897,24.859344302168893,12522.748,1.0723684609799111,3.6168200207369847
18310799,Transit,16344,24.247269009629235,12888.052,2.016169705088222,3.552663555389126
268403451,Transit,17242,25.67189947818406,14360.742,0.9205304294164773,1.9955887288988747
203189770,Transit,18322,26.588992532203974,9497.3485,1.2251314143100211,2.6290259445655906
