tic_id,label,Period (days),Duration (hours),Depth (ppm),Sectors,morph_coeff,in_sector_1
443616612,Transit,,13.5723660929053,28182.0217131579,"36,45,46",,False
35857242,Transit,3.6344447,3.871,9230.0,"4,31",,False
123309556,Transit,2.50808154880029,1.17243983199367,1292.71525229953,"40,41,53,54,55",,False
437242640,Transit,4.3176859,1.822,11283.0,"9,36,63",,False
184240683,Transit,1.62842883309799,2.3682489533563,13798.67014831,"2,29,69",,False
168281028,Transit,4.37446138036514,3.04844944149777,3270.98285564573,62,,False
104866616,Transit,4.46266465618425,3.08027049475922,7983.82705188678,80,,False
146364192,Transit,2.369165127817848,2.292688673473604,316.0727653636871,"29,42,70,92",,False
348755728,Transit,4.50638380838065,2.03920068346347,12522.9613661697,"8,35,61",,False
8599009,Transit,2.88069,1.784,10380.0,"26,40,53",,False
441420236,Transit,8.453677658218298,3.573800574459999,2872.28875253504,27,,False
116156517,Transit,5.36777,4.271,6650.0,"2,29",,False
81247740,Transit,1.3641482,0.952,7820.0,"23,50",,False
308073360,Transit,11.8886495,4.803,7800.0,"21,45,46,48",,False
368435330,Transit,3.6451549,2.055,780.0,"22,48",,False
455135327,Transit,2.81060132492775,2.2499254001508,10912.6752582984,"7,34,61",,False
404340025,Transit,2.67555212374423,3.22773364343497,14340.9908647799,"11,37,38,64",,False
281196902,Transit,5.54557977349966,3.11709960148236,8040.28326740147,"19,59,73",,False
394050135,Transit,8.87205415239541,3.65933956061458,6144.29680101951,"14,18,19,20,24,25,26,40,47,52,53,58,59,60",,False
459762279,Transit,8.7960328,2.48,23090.0,47,,False
456862677,Transit,15.2664658181527,2.66737922409819,16186.1729540338,"17,42,43,57",,False
392476080,Transit,0.67249,1.801,7890.0,25,,False
347329162,Transit,4.6170519,3.555,12210.0,"22,49",,False
375942197,Transit,3.89938313864639,5.1857346613628,6492.48433243335,55,,False
257774438,Transit,15.3886606556006,4.33006432752769,407.105054467919,"42,43,70",,False
154220877,Transit,2.002703012280008,1.577833808884748,25076.514741547795,"75,76",,False
102264230,Transit,4.159151245890707,3.589921487211769,11970.93413427308,"42,92",,False
75878355,Transit,9.2292078,2.817,1606.0,"26,40,52,53,54,74,79,80",,False
311133118,Transit,3.50616494167509,1.60096579914222,18379.4360483842,"50,51",,False
124573851,Transit,3.9451359,2.424,841.0,"9,35,62",,False
18310799,Transit,17.3070631,3.646,1909.0,"43,44,70,71",,False
268403451,Transit,2.8641388,2.417,9597.0,"18,19,20,25,26,40,47,52,53,59,60,73,74",,False
203189770,Transit,3.612771,4.142,11794.0,"14,15,41,55,75",,False
5882269,Transit,4.7948642,2.245,2280.0,"43,44,45,71",,False
230001847,Transit,2.9942630371248,6.91723089826936,1120.64923566406,"14,15,16,17,18,19,20,21,22,23,24,25,26,40,41,47,48,49,50,51,52,54,55,56,57,58,60",,False
289661991,Transit,2.8989758,1.307,3680.0,"14,20,40,47,60",,False
84339983,Transit,2.79082852671309,2.25998692244802,10049.6938822678,"43,44,45,71,72",,False
229455001,Transit,22.3417286,2.582,472.0,"14,15,16,17,18,19,20,21,23,25,26,40,41,47,48,49,50,51,53,54,55,56,57,58,59,60,73,74,75,76,77,80,81,82,83,84,85,86",,False
